 ,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3521299090,1,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,9/2/18,19:23:40,4292.4,20:35:12,26.98
ID1737622597,0,7,4,-37.8618349,144.90571599999998,-37.808169899999996,144.99169730000003,10464.0,21/2/18,19:57:56,3487.86,20:56:03,12.58
ID1548439800,0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,27/5/18,5:28:53,13173.36,9:08:26,33.74
ID1212815795,0,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,18/1/18,16:47:51,4292.4,17:59:23,12.09
ID5643178107,2,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,6/1/18,18:04:28,13173.36,21:44:01,900.02
ID5282525006,2,8,2,-37.807202000000004,145.0266373,-37.8154612,144.94052240000002,8411.0,24/1/18,6:34:06,2178.6,7:10:24,158.45
ID3332718263,1,2,6,-37.8250769,144.9513625,-37.7874421,144.9804091,5726.0,23/2/18,5:56:17,1465.14,6:20:42,20.87
ID3878261707,1,3,5,-37.816021899999996,144.97230109999998,-37.8100144,144.9360754,3866.0,2/1/18,16:52:59,915.72,17:08:14,12.51
ID1317318399,0,3,6,-37.8178086,145.0082791,-37.7738026,144.98364660000001,10794.0,3/6/18,13:00:24,3258.84,13:54:42,14.25
ID3524903462,1,8,2,-37.807202000000004,145.0266373,-37.8172419,144.93174,9410.0,6/4/18,8:15:32,2406.24,8:55:38,13.96
ID1272627138,0,7,3,-37.8618349,144.90571599999998,-37.819873,144.9850654,9246.0,16/5/18,23:42:26,3026.58,0:32:52,15.23
ID1947571329,0,2,6,-37.8177655,144.9469248,-37.7874421,144.9804091,5440.0,3/7/18,2:44:23,1399.44,3:07:42,13.05
ID1969695446,0,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,15/4/18,15:44:51,4917.48,17:06:48,15.7
ID1142040038,0,9,5,-38.1109156,144.65417250000002,-37.799456400000004,144.9350124,45313.0,18/1/18,20:30:06,10882.2,23:31:28,24.21
ID5660942716,2,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,26/2/18,11:08:08,13204.98,14:48:12,885.81
ID1729313963,0,2,8,-37.81220089999999,145.01597019999997,-37.8158343,145.04645,3530.0,18/7/18,6:52:48,1156.44,7:12:04,6.07
ID3928479389,1,5,1,-37.8052299,144.9369713,-37.804517700000005,144.9713513,3769.0,26/2/18,5:22:54,1026.7800000000004,5:40:02,19.79
ID3612665319,1,6,7,-37.7874421,144.9804091,-37.8618349,144.90571599999998,11630.0,18/7/18,16:24:18,3697.02,17:25:55,24.28
ID1456705054,0,1,4,-37.8037957,144.94934890000002,-37.8022616,144.990613,4482.0,16/5/18,18:20:19,1158.66,18:39:37,9.03
ID3314399055,1,2,8,-37.8097826,144.935871,-37.807202000000004,145.0266373,8844.0,22/5/18,12:38:51,2249.7,13:16:20,17.37
ID1324620469,0,2,7,-37.815365899999996,144.93541489999998,-37.8618349,144.90571599999998,10596.0,1/5/18,0:02:13,3471.78,1:00:04,14.3
ID1719389469,0,2,4,-37.8154856,144.935486,-37.804156899999995,144.99398080000003,5894.0,6/3/18,9:50:29,1495.68,10:15:24,6.64
ID1933581988,0,8,4,-37.814960799999994,144.9862468,-37.800312299999995,145.0041206,3072.0,22/1/18,11:26:02,761.76,11:38:43,5.56
ID1526183659,0,3,1,-37.8110699,144.99040369999997,-37.807649,144.9713701,1842.0,3/4/18,20:47:52,457.5,20:55:29,7.57
ID5265080972,2,1,5,-37.810819200000005,144.9387736,-37.805738899999994,144.9295765,1930.0,27/2/18,4:50:59,474.06,4:58:53,63.2
ID3314924414,1,4,5,-37.8000323,144.9949409,-37.8112338,144.9276275,7112.0,18/1/18,18:52:52,1825.44,19:23:17,16.85
ID3773240225,1,3,7,-37.8262789,144.98515790000002,-37.8618349,144.90571599999998,9156.0,1/1/18,3:46:16,3008.1,4:36:24,25.47
ID1345083959,0,4,5,-37.8057988,144.9947996,-37.8618349,144.90571599999998,11029.0,10/7/18,4:54:11,3631.08,5:54:42,15.39
ID3132837671,1,1,3,-37.8119871,144.9637311,-37.81912620000001,144.9777675,1796.0,4/1/18,15:05:39,432.66,15:12:51,11.5
ID1227485367,0,4,4,-37.812562,145.00492450000002,-37.816484499999994,145.0042899,660.0,22/4/18,9:45:17,189.6,9:48:26,6.99
ID3369025445,1,2,8,-37.81440070000001,144.9392639,-37.807202000000004,145.0266373,8591.0,9/1/18,8:21:03,2274.600000000001,8:58:30,11.74
ID1867676687,0,8,4,-37.8158343,145.04645,-37.8114979,145.00974509999998,3275.0,21/7/18,15:53:28,1117.32,16:12:05,14.49
ID1956749594,0,5,3,-37.7946969,144.9361619,-37.8121189,144.97387719999998,4559.0,12/7/18,1:28:55,1201.86,1:48:56,12.15
ID1285788083,0,3,5,-37.816517299999994,145.00563359999998,-37.805884000000006,144.9366626,6765.0,23/1/18,19:02:19,1702.98,19:30:41,8.48
ID3612950944,1,1,7,-37.8025777,144.94562439999999,-37.81127,145.0019469,5342.0,24/6/18,6:46:14,1267.98,7:07:21,13.02
ID3603766648,1,5,1,-37.8073876,144.9322708,-37.807202000000004,145.0266373,9258.0,10/6/18,4:47:20,2370.66,5:26:50,28.43
ID1847360534,0,3,5,-37.8134528,144.9738281,-37.7998391,144.9265225,5190.0,15/3/18,15:47:42,1202.76,16:07:44,9.05
ID1494380710,0,6,3,-37.7874325,144.9803767,-37.823122999999995,144.9830236,4737.0,17/3/18,22:47:46,1223.4,23:08:09,16.23
ID1387919990,0,8,5,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,1/7/18,7:04:23,12681.06,10:35:44,24.65
ID3593553521,1,4,7,-37.7995712,144.9903243,-37.8618349,144.90571599999998,11170.0,13/3/18,9:45:15,3680.7,10:46:35,17.16
ID3556056282,1,3,7,-37.818763,144.9836536,-37.8618349,144.90571599999998,9130.0,12/6/18,19:35:24,3011.46,20:25:35,21.09
ID3343642879,1,5,4,-37.8002664,144.9356903,-37.8031153,145.01744309999998,10613.0,26/2/18,3:18:56,2742.12,4:04:38,26.29
ID3966506892,1,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,24/1/18,23:13:13,4292.4,0:24:45,32.37
ID1180493600,0,6,2,-37.7874325,144.9803767,-37.8179629,144.932101,6607.0,13/2/18,6:53:54,1673.7,7:21:47,5.95
ID5950487099,2,4,7,-37.811840999999994,145.0027823,-37.8618349,144.90571599999998,11178.0,24/4/18,7:11:23,3628.14,8:11:51,252.73
ID1945049652,0,7,4,-37.8618349,144.90571599999998,-37.802641799999996,144.99387280000002,11179.0,21/2/18,12:18:08,3659.7,13:19:07,12.06
ID3625951626,1,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,1/3/18,3:50:40,13173.36,7:30:13,62.65
ID3403157900,1,7,6,-37.8618349,144.90571599999998,-37.773845,144.9836895,13169.0,13/3/18,0:24:48,3863.58,1:29:11,29.47
ID3804205703,1,4,6,-37.8154703,145.00890230000002,-37.7738026,144.98364660000001,10685.0,6/2/18,5:33:10,3163.44,6:25:53,25.84
ID3994439659,1,8,2,-37.807202000000004,145.0266373,-37.813376,144.944541,7990.0,2/5/18,21:02:13,2012.88,21:35:45,22.95
ID1399118395,0,4,3,-37.8089847,145.0088674,-37.822875399999994,144.9765218,4244.0,21/7/18,18:40:07,1017.84,18:57:04,13.96
ID3412753875,1,9,3,-38.1109156,144.65417250000002,-37.814464,144.9854415,45540.0,14/6/18,4:55:22,10955.82,7:57:57,56.45
ID1964330137,0,5,8,-37.8025466,144.9350257,-37.807202000000004,145.0266373,9286.0,17/1/18,15:46:58,2410.7400000000002,16:26:32,9.86
ID1204686604,0,4,7,-37.807601399999996,144.9917939,-37.8618349,144.90571599999998,10529.0,21/1/18,4:30:14,3509.88,5:28:43,19.01
ID1644299810,0,1,8,-37.8176866,144.9590709,-37.8158343,145.04645,8232.0,20/4/18,15:27:21,2369.8800000000006,16:06:49,9.9
ID5782209792,2,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,10/7/18,11:16:06,4917.48,12:38:03,338.06
ID3378336664,1,3,5,-37.8126695,144.9315696,-37.813996200000005,144.9329345,1189.0,5/6/18,12:52:23,336.6,12:57:59,11.23
ID3366835270,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,3/2/18,9:24:21,4911.6,10:46:12,24.37
ID1729953837,0,1,3,-37.80488270000001,144.9507265,-37.8135427,144.9905938,3923.0,4/6/18,14:52:21,980.4,15:08:41,9.45
ID3812974932,1,1,4,-37.802386799999994,144.956477,-37.8194718,145.008115,5477.0,4/6/18,11:32:21,1304.58,11:54:05,9.83
ID3404783718,1,1,5,-37.816254799999996,144.96395159999997,-37.8028785,144.929662,3919.0,10/5/18,10:53:52,879.12,11:08:31,6.95
ID3236026174,1,4,7,-37.812430400000004,145.01586650000002,-37.8618349,144.90571599999998,13316.0,9/7/18,5:04:45,3975.54,6:11:00,29.88
ID3446448385,1,6,3,-37.7907967,144.985865,-37.8075181,144.99180880000003,2505.0,24/2/18,10:02:08,708.3,10:13:56,9.77
ID5467517264,2,5,3,-37.8095174,144.92987319999997,-37.8220432,144.993932,7144.0,26/3/18,16:06:01,1767.12,16:35:28,139.26
ID1294336995,0,5,6,-37.8077748,144.93329450000002,-37.773845,144.9836895,7414.0,9/7/18,23:01:16,1644.9,23:28:40,11.98
ID1379871444,0,4,2,-37.8011886,144.98928180000001,-37.82377460000001,144.9374832,6206.0,23/3/18,0:00:45,1662.66,0:28:27,12.51
