,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID3789090373,1,7,5,-37.8618349,144.90571599999996,-37.8081448,144.9289924,11310.0,2018-01-14,03:26:20,3660.9599999999987,4:27:20,36.21
1,ID1917019507,0,5,2,-37.8041355,144.9177199,-37.8148053,144.9448602,3090.0,2018-06-10,09:37:54,724.2600000000001,9:49:58,9.55
2,ID1466639867,0,2,1,-37.8180086,144.9459158,-37.8174011,144.9705456,2544.0,2018-01-19,11:05:04,618.7800000000002,11:15:22,3.53
3,ID3915387451,1,4,1,-37.8129073,145.0130137,-37.8188355,144.9546761,5795.0,2018-05-08,18:43:17,1390.7400000000016,19:06:27,15.11
4,ID1116776465,0,1,8,-37.8165677,144.9666637,-37.8158343,145.04645,7493.0,2018-04-25,02:42:00,2182.38,3:18:22,13.25
5,ID3607467064,1,6,3,-37.7908183,144.9857929,-37.8120936,144.9886721,2850.0,2018-06-23,03:40:57,680.9400000000003,3:52:17,20.49
6,ID1446358777,0,3,9,-37.81526210000001,144.9751487,-38.1109156,144.65417250000004,44541.0,2018-07-14,04:16:19,10790.88,7:16:09,27.77
7,ID1267120337,0,1,8,-37.8244101,144.955135,-37.8158343,145.04645,9482.0,2018-01-10,23:25:53,2791.5600000000004,0:12:24,12.6
8,ID3627308812,1,5,9,-37.8079358,144.9210938,-38.1109156,144.65417250000004,44147.0,2018-06-23,23:37:52,10665.24,2:35:37,68.67
9,ID1210989530,0,5,3,-37.8149608,144.92755280000003,-37.8191505,144.98226110000004,6387.0,2018-02-07,15:53:05,1482.9600000000007,16:17:47,7.43
10,ID3620747537,1,5,4,-37.806442,144.93223490000003,-37.80883239999999,145.01025259999997,7410.0,2018-06-28,22:42:49,1865.7000000000005,23:13:54,12.15
12,ID1826211199,0,7,3,-37.8618349,144.90571599999996,-37.8101921,144.9970966,10781.0,2018-07-04,15:01:23,3530.3999999999987,16:00:13,10.71
13,ID3577251045,1,7,6,-37.8618349,144.90571599999996,-37.773845,144.9836895,13169.0,2018-07-20,13:14:29,3863.5799999999986,14:18:52,26.51
14,ID3734130838,1,4,8,-37.8039824,145.0075865,-37.8158343,145.04645,5491.0,2018-07-14,11:08:52,1706.7,11:37:18,16.11
15,ID3748498445,1,3,5,-37.8116894,145.00094119999997,-37.8029623,144.9290447,6697.0,2018-06-05,06:22:00,1716.9600000000007,6:50:36,12.93
16,ID3609269152,1,6,1,-37.7907967,144.985865,-37.8155763,144.95799480000005,4543.0,2018-03-08,16:27:03,1213.6200000000003,16:47:16,15.39
17,ID1122933437,0,7,2,-37.8618349,144.90571599999996,-37.8236612,144.9369122,9858.0,2018-03-26,12:14:32,3289.98,13:09:21,10.73
18,ID1747683933,0,9,8,-38.1109156,144.65417250000004,-37.8158343,145.04645,51032.0,2018-07-14,09:48:36,12681.060000000005,13:19:57,24.76
19,ID3780389122,1,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,2018-05-13,13:25:34,13173.36,17:05:07,73.27
20,ID3907742634,1,5,1,-37.81297960000001,144.9336409,-37.8069711,144.9499011,2909.0,2018-03-11,18:10:39,687.4199999999997,18:22:06,8.18
21,ID1971026600,0,9,8,-38.1109156,144.65417250000004,-37.807202,145.0266373,49777.0,2018-04-02,01:31:44,12099.660000000005,4:53:23,27.0
22,ID3732904469,1,3,8,-37.8187013,144.9782069,-37.8158343,145.04645,7364.0,2018-07-07,13:00:58,2211.7200000000007,13:37:49,24.9
23,ID1580816793,0,3,4,-37.8201259,144.9803681,-37.8108329,145.0159988,4942.0,2018-07-18,18:19:02,1192.7400000000002,18:38:54,6.99
24,ID3459937616,1,4,5,-37.7995689,144.99501930000002,-37.8029305,144.9291756,6445.0,2018-05-17,10:06:06,1684.5000000000002,10:34:10,13.72
25,ID1193048477,0,4,8,-37.8168075,145.00735930000005,-37.807202,145.0266373,2844.0,2018-04-11,13:21:01,678.0,13:32:19,6.74
26,ID3558344809,1,9,6,-38.1109156,144.65417250000004,-37.773845,144.9836895,48197.0,2018-03-28,02:40:50,11495.340000000007,5:52:25,67.18
27,ID3192670359,1,8,1,-37.8158343,145.04645,-37.8173448,144.94608259999995,9380.0,2018-03-02,23:12:09,2653.8,23:56:22,26.27
29,ID1534529856,0,5,1,-37.8031018,144.9291818,-37.8189792,144.96254580000004,3927.0,2018-06-03,16:06:47,1016.1000000000003,16:23:43,11.47
30,ID1558304369,0,2,9,-37.8102905,144.9394264,-38.1109156,144.65417250000004,42568.0,2018-07-07,11:37:58,10199.1,14:27:57,22.19
31,ID3385196561,1,6,3,-37.7907967,144.985865,-37.8164954,144.9702995,3706.0,2018-05-03,19:20:35,1070.6400000000006,19:38:25,15.65
32,ID1722025697,0,1,3,-37.8159547,144.95750959999995,-37.8134209,144.9738303,1632.0,2018-03-27,05:17:12,391.68,5:23:43,8.5
34,ID3781797597,1,9,6,-38.1109156,144.65417250000004,-37.773845,144.9836895,48197.0,2018-02-20,10:54:21,11495.340000000007,14:05:56,57.23
35,ID3870199616,1,1,2,-37.8218851,144.9658603,-37.8178545,144.93217,3882.0,2018-05-07,17:03:06,923.8200000000003,17:18:29,13.82
36,ID1127071477,0,3,5,-37.8101846,144.9809416,-37.8062236,144.93236869999996,4684.0,2018-06-18,07:45:43,1176.96,8:05:19,2.205
38,ID3980064717,1,3,7,-37.8188237,145.0023458,-37.8618349,144.90571599999996,10798.0,2018-02-23,01:55:51,3455.4000000000005,2:53:26,29.29
