,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3401628363,1,5,4,-37.7967561,144.932701,-37.8069141,144.998466,6379,26/7/18,0:32:29,1649.76,0:59:58,21
ID1894608302,,6,9,-37.7874325,144.9803767,-38.1109156,144.6541725,47033,3/1/18,17:53:48,11350.5,21:02:58,20.86
ID3480881927,,7,4,-37.8618349,144.905716,-37.8073824,145.0077081,11991,2/3/18,20:37:10,3782.76,21:40:12,25.83
ID3606669598,1,4,2,-37.8125337,145.0130815,-37.8236763,144.9377404,7504,4/6/18,12:02:04,1967.1,12:34:51,18.82
ID1404302003,0,8,6,-37.8158343,145.04645,-37.773845,144.9836895,10698,20/1/18,3:53:22,2735.16,4:38:57,18.89
ID3459920918,,1,4,-37.8118662,144.9664971,-37.8149298,144.9998555,3524,16/1/18,2:01:33,848.28,2:15:41,16.96
ID3669697658,,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797,16/1/18,3:28:59,13204.98,7:09:03,76.69
ID3727460916,1,4,7,-37.8111528,144.9975025,-37.8618349,144.905716,10748,8/5/18,13:16:02,3521.4,14:14:43,24.51
ID3339706879,,2,4,-37.8239154,144.9299158,-37.8149753,145.0045748,7376,22/1/18,19:25:48,1956,19:58:24,14.76
ID1838934084,,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032,28/2/18,14:51:07,12681.06,18:22:28,20.29
ID3490535627,,6,3,-37.7907967,144.985865,-37.8244373,144.9830501,4214,10/6/18,5:11:29,1178.82,5:31:07,21.81
ID3496540831,1,5,4,-37.8029953,144.9281069,-37.8047683,144.9981308,6769,25/5/18,6:39:40,1750.68,7:08:50,13.58
ID1556862452,0,9,5,-38.1109156,144.6541725,-37.8058767,144.9295578,44005,28/7/18,16:23:31,10531.62,19:19:02,24.9
ID5928263420,2,1,8,-37.8027313,144.9637292,-37.8158343,145.04645,7760,8/7/18,3:38:00,2258.34,4:15:38,221.07
ID1283571613,,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13986,25/4/18,18:40:16,4292.4,19:51:48,10.94
